
 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 
 {'text': '9am', 'x0': 145.04796039527776, 'x1': 166.8801494542448, 'top': 315.836938125, 'doctop': 315.836938125, 'bottom': 327.095563125, 'upright': True, 'height': 11.258624999999995, 'width': 21.83218905896703, 'direction': 'ltr'} 

 {'text': '-', 'x0': 170.08696647926214, 'x1': 173.83608860426216, 'top': 315.836938125, 'doctop': 315.836938125, 'bottom': 327.095563125, 'upright': True, 'height': 11.258624999999995, 'width': 3.7491221250000137, 'direction': 'ltr'} 

 {'text': '5pm', 'x0': 176.96418321791663, 'x1': 198.86563921085067, 'top': 315.836938125, 'doctop': 315.836938125, 'bottom': 327.095563125, 'upright': True, 'height': 11.258624999999995, 'width': 21.901455992934046, 'direction': 'ltr'} 

 {'text': 'Sunday:', 'x0': 93.60000225, 'x1': 135.1026364155555, 'top': 340.076944125, 'doctop': 340.076944125, 'bottom': 351.335569125, 'upright': True, 'height': 11.258624999999995, 'width': 41.502634165555506, 'direction': 'ltr'} 

 {'text': 'Closed', 'x0': 138.1518326905729, 'x1': 173.25811654055553, 'top': 340.076944125, 'doctop': 340.076944125, 'bottom': 351.335569125, 'upright': True, 'height': 11.258624999999995, 'width': 35.106283849982646, 'direction': 'ltr'} 

 {'text': 'Bank', 'x0': 93.60000225, 'x1': 119.3483896726215, 'top': 353.036943375, 'doctop': 353.036943375, 'bottom': 364.295568375, 'upright': True, 'height': 11.258624999999995, 'width': 25.74838742262149, 'direction': 'ltr'} 

 {'text': 'holidays:', 'x0': 122.47639632263889, 'x1': 167.00940374953987, 'top': 353.036943375, 'doctop': 353.036943375, 'bottom': 364.295568375, 'upright': True, 'height': 11.258624999999995, 'width': 44.53300742690098, 'direction': 'ltr'} 

 {'text': '9am', 'x0': 170.05860002455728, 'x1': 191.9600560174913, 'top': 353.036943375, 'doctop': 353.036943375, 'bottom': 364.295568375, 'upright': True, 'height': 11.258624999999995, 'width': 21.901455992934018, 'direction': 'ltr'} 

 {'text': '-', 'x0': 195.27945929250865, 'x1': 199.02858141750866, 'top': 353.036943375, 'doctop': 353.036943375, 'bottom': 364.295568375, 'upright': True, 'height': 11.258624999999995, 'width': 3.7491221250000137, 'direction': 'ltr'} 

 {'text': '4pm', 'x0': 201.95591188114577, 'x1': 223.85736787407978, 'top': 353.036943375, 'doctop': 353.036943375, 'bottom': 364.295568375, 'upright': True, 'height': 11.258624999999995, 'width': 21.901455992934018, 'direction': 'ltr'} 

 {'text': 'Christmas', 'x0': 93.60000225, 'x1': 144.37244290653638, 'top': 366.116944875, 'doctop': 366.116944875, 'bottom': 377.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 50.772440656536375, 'direction': 'ltr'} 

 {'text': 'Day', 'x0': 147.50044955655375, 'x1': 167.61006899052077, 'top': 366.116944875, 'doctop': 366.116944875, 'bottom': 377.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 20.109619433967026, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 170.64989774052077, 'x1': 189.40676699052077, 'top': 366.116944875, 'doctop': 366.116944875, 'bottom': 377.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 18.756869249999994, 'direction': 'ltr'} 

 {'text': 'Easter', 'x0': 192.60421649052074, 'x1': 225.06437163347212, 'top': 366.116944875, 'doctop': 366.116944875, 'bottom': 377.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 32.46015514295138, 'direction': 'ltr'} 

 {'text': 'Sunday:', 'x0': 228.1830107584721, 'x1': 269.60692250140613, 'top': 366.116944875, 'doctop': 366.116944875, 'bottom': 377.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 41.423911742934024, 'direction': 'ltr'} 

 {'text': 'Closed', 'x0': 272.8812912764235, 'x1': 307.87498887640606, 'top': 366.116944875, 'doctop': 366.116944875, 'bottom': 377.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 34.99369759998257, 'direction': 'ltr'} 

 {'text': 'Can', 'x0': 93.60000225, 'x1': 136.1197842341395, 'top': 423.11390940825, 'doctop': 423.11390940825, 'bottom': 445.63116015825, 'upright': True, 'height': 22.517250750000017, 'width': 42.5197819841395, 'direction': 'ltr'} 

 {'text': 'I', 'x0': 142.39470872048713, 'x1': 148.63198717823713, 'top': 423.11390940825, 'doctop': 423.11390940825, 'bottom': 445.63116015825, 'upright': True, 'height': 22.517250750000017, 'width': 6.237278457749994, 'direction': 'ltr'} 

 {'text': 'have', 'x0': 154.9067357373047, 'x1': 206.22680465984013, 'top': 423.11390940825, 'doctop': 423.11390940825, 'bottom': 445.63116015825, 'upright': True, 'height': 22.517250750000017, 'width': 51.32006892253543, 'direction': 'ltr'} 

 {'text': 'more', 'x0': 212.48624853629715, 'x1': 267.54453289285834, 'top': 423.11390940825, 'doctop': 423.11390940825, 'bottom': 445.63116015825, 'upright': True, 'height': 22.517250750000017, 'width': 55.05828435656119, 'direction': 'ltr'} 

 {'text': 'information', 'x0': 273.80397676931534, 'x1': 397.83312793244954, 'top': 423.11390940825, 'doctop': 423.11390940825, 'bottom': 445.63116015825, 'upright': True, 'height': 22.517250750000017, 'width': 124.0291511631342, 'direction': 'ltr'} 

 {'text': 'on', 'x0': 404.10805241879723, 'x1': 431.35392582629714, 'top': 423.11390940825, 'doctop': 423.11390940825, 'bottom': 445.63116015825, 'upright': True, 'height': 22.517250750000017, 'width': 27.245873407499914, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 437.83511184220595, 'x1': 486.6262120398819, 'top': 423.11390940825, 'doctop': 423.11390940825, 'bottom': 445.63116015825, 'upright': True, 'height': 22.517250750000017, 'width': 48.79110019767597, 'direction': 'ltr'} 

 {'text': 'Waste', 'x0': 93.60000225, 'x1': 159.17366680204827, 'top': 449.03390715825003, 'doctop': 449.03390715825003, 'bottom': 471.55115790825005, 'upright': True, 'height': 22.517250750000017, 'width': 65.57366455204827, 'direction': 'ltr'} 

 {'text': 'Electrical', 'x0': 165.56856601504828, 'x1': 265.6192200013519, 'top': 449.03390715825003, 'doctop': 449.03390715825003, 'bottom': 471.55115790825005, 'upright': True, 'height': 22.517250750000017, 'width': 100.05065398630362, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 271.89396856041947, 'x1': 312.1132087679677, 'top': 449.03390715825003, 'doctop': 449.03390715825003, 'bottom': 471.55115790825005, 'upright': True, 'height': 22.517250750000017, 'width': 40.21924020754824, 'direction': 'ltr'} 

 {'text': 'Electronic', 'x0': 318.1440497688764, 'x1': 427.16809205871635, 'top': 449.03390715825003, 'doctop': 449.03390715825003, 'bottom': 471.55115790825005, 'upright': True, 'height': 22.517250750000017, 'width': 109.02404228983994, 'direction': 'ltr'} 

 {'text': 'Equipment', 'x0': 93.60000225, 'x1': 210.00301797702366, 'top': 474.95390565825, 'doctop': 474.95390565825, 'bottom': 497.47115640825, 'upright': True, 'height': 22.517250750000017, 'width': 116.40301572702366, 'direction': 'ltr'} 

 {'text': '(WEEE)', 'x0': 216.41665224068248, 'x1': 297.6360238864068, 'top': 474.95390565825, 'doctop': 474.95390565825, 'bottom': 497.47115640825, 'upright': True, 'height': 22.517250750000017, 'width': 81.21937164572432, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 304.04965815006557, 'x1': 343.9241029555044, 'top': 474.95390565825, 'doctop': 474.95390565825, 'bottom': 497.47115640825, 'upright': True, 'height': 22.517250750000017, 'width': 39.87444480543883, 'direction': 'ltr'} 

 {'text': 'battery', 'x0': 350.1990274418521, 'x1': 425.43619886097866, 'top': 474.95390565825, 'doctop': 474.95390565825, 'bottom': 497.47115640825, 'upright': True, 'height': 22.517250750000017, 'width': 75.23717141912658, 'direction': 'ltr'} 

 {'text': 'recycling', 'x0': 93.60000225, 'x1': 192.59234545105357, 'top': 500.87390415825007, 'doctop': 500.87390415825007, 'bottom': 523.3911549082501, 'upright': True, 'height': 22.517250750000017, 'width': 98.99234320105357, 'direction': 'ltr'} 

 {'text': 'policy?', 'x0': 198.89717566105355, 'x1': 277.5611032037972, 'top': 500.87390415825007, 'doctop': 500.87390415825007, 'bottom': 523.3911549082501, 'upright': True, 'height': 22.517250750000017, 'width': 78.66392754274364, 'direction': 'ltr'} 

 {'text': 'Why', 'x0': 93.60000225, 'x1': 116.073932933967, 'top': 549.116944875, 'doctop': 549.116944875, 'bottom': 560.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 22.473930683966998, 'direction': 'ltr'} 

 {'text': 'recycle?', 'x0': 119.22634793396699, 'x1': 161.23425687258674, 'top': 549.116944875, 'doctop': 549.116944875, 'bottom': 560.375569875, 'upright': True, 'height': 11.258625000000052, 'width': 42.00790893861975, 'direction': 'ltr'} 

 {'text': 'Unwanted', 'x0': 93.60000225, 'x1': 144.36281150186625, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 50.762809251866244, 'direction': 'ltr'} 

 {'text': 'electrical', 'x0': 147.49253333585062, 'x1': 192.0448915244704, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 44.55235818861976, 'direction': 'ltr'} 

 {'text': 'equipment', 'x0': 195.086611374453, 'x1': 247.87073962203974, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 52.78412824758672, 'direction': 'ltr'} 

 {'text': '&', 'x0': 250.91993589705714, 'x1': 258.41818014705717, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 7.4982442500000275, 'direction': 'ltr'} 

 {'text': 'batteries', 'x0': 261.69435206967864, 'x1': 304.7621110262498, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 43.06775895657114, 'direction': 'ltr'} 

 {'text': 'are', 'x0': 307.91452602624975, 'x1': 324.19449777624976, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 16.279971750000016, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 327.3919472762497, 'x1': 342.97199317626706, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 15.580045900017353, 'direction': 'ltr'} 

 {'text': 'UKs', 'x0': 346.2387096102341, 'x1': 367.3710607828556, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 21.132351172621497, 'direction': 'ltr'} 

 {'text': 'fastest', 'x0': 370.61165368287294, 'x1': 403.90340780787295, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 33.29175412500001, 'direction': 'ltr'} 

 {'text': 'growing', 'x0': 406.864426182873, 'x1': 446.3087989894267, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 39.4443728065537, 'direction': 'ltr'} 

 {'text': 'type', 'x0': 449.57551542339365, 'x1': 470.78487382341103, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 21.20935840001738, 'direction': 'ltr'} 

 {'text': 'of', 'x0': 474.051590257378, 'x1': 483.249886882378, 'top': 573.3569501249999, 'doctop': 573.3569501249999, 'bottom': 584.615575125, 'upright': True, 'height': 11.258625000000052, 'width': 9.198296625000012, 'direction': 'ltr'} 

 {'text': 'waste.', 'x0': 93.60000225, 'x1': 126.19732790894963, 'top': 586.316926875, 'doctop': 586.316926875, 'bottom': 597.575551875, 'upright': True, 'height': 11.258624999999938, 'width': 32.59732565894963, 'direction': 'ltr'} 

 {'text': 'For', 'x0': 93.60000225, 'x1': 110.4878517976215, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 16.8878495476215, 'direction': 'ltr'} 

 {'text': 'household', 'x0': 113.615946411276, 'x1': 165.63765464714402, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 52.02170823586802, 'direction': 'ltr'} 

 {'text': 'batteries', 'x0': 168.83510414714402, 'x1': 212.0343603197655, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 43.19925617262149, 'direction': 'ltr'} 

 {'text': 'we', 'x0': 215.1623669697829, 'x1': 229.55278081976553, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 14.390413849982622, 'direction': 'ltr'} 

 {'text': 'have', 'x0': 232.75023031976548, 'x1': 257.1364120697655, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 24.38618175000005, 'direction': 'ltr'} 

 {'text': 'special', 'x0': 260.33386156976553, 'x1': 295.3966501876995, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 35.06278861793396, 'direction': 'ltr'} 

 {'text': 'collection', 'x0': 298.6147258377169, 'x1': 345.49924662166643, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 46.88452078394954, 'direction': 'ltr'} 

 {'text': 'points', 'x0': 348.6289684556508, 'x1': 378.7587641396178, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 30.129795683967018, 'direction': 'ltr'} 

 {'text': 'in', 'x0': 381.8867707896352, 'x1': 390.7360500396352, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 8.849279249999995, 'direction': 'ltr'} 

 {'text': 'all', 'x0': 393.79650493965255, 'x1': 405.1469141236196, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 11.350409183967031, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 408.2768118736196, 'x1': 424.4796884325865, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 16.20287655896692, 'direction': 'ltr'} 

 {'text': 'UK', 'x0': 427.607783046241, 'x1': 443.2366456462237, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 15.628862599982654, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 446.37582296886256, 'x1': 475.30257300941804, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 28.926750040555476, 'direction': 'ltr'} 

 {'text': 'stores', 'x0': 478.34240175941795, 'x1': 509.0012648660066, 'top': 610.6769576249999, 'doctop': 610.6769576249999, 'bottom': 621.9355826249999, 'upright': True, 'height': 11.258625000000052, 'width': 30.658863106588626, 'direction': 'ltr'} 

 {'text': 'where', 'x0': 93.60000225, 'x1': 124.34136996791662, 'top': 623.636933625, 'doctop': 623.636933625, 'bottom': 634.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 30.741367717916617, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 127.471091801901, 'x1': 145.621710485868, 'top': 623.636933625, 'doctop': 623.636933625, 'bottom': 634.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 18.150618683966997, 'direction': 'ltr'} 

 {'text': 'can', 'x0': 148.819159985868, 'x1': 166.900511735868, 'top': 623.636933625, 'doctop': 623.636933625, 'bottom': 634.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 18.08135175000001, 'direction': 'ltr'} 

 {'text': 'dispose', 'x0': 170.03023356985238, 'x1': 208.96444991983503, 'top': 623.636933625, 'doctop': 623.636933625, 'bottom': 634.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 38.93421634998265, 'direction': 'ltr'} 

 {'text': 'of', 'x0': 212.0249048198524, 'x1': 221.40505462881939, 'top': 623.636933625, 'doctop': 623.636933625, 'bottom': 634.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 9.38014980896699, 'direction': 'ltr'} 

 {'text': 'batteries', 'x0': 224.54242880385414, 'x1': 267.7905016764409, 'top': 623.636933625, 'doctop': 623.636933625, 'bottom': 634.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 43.24807287258676, 'direction': 'ltr'} 

 {'text': 'which', 'x0': 271.0555029264409, 'x1': 299.78922911040786, 'top': 623.636933625, 'doctop': 623.636933625, 'bottom': 634.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 28.73372618396695, 'direction': 'ltr'} 

 {'text': 'will', 'x0': 303.0559455443749, 'x1': 318.55159574434015, 'top': 623.636933625, 'doctop': 623.636933625, 'bottom': 634.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 15.495650199965269, 'direction': 'ltr'} 

 {'text': 'then', 'x0': 321.59331559432275, 'x1': 343.5041391122741, 'top': 623.636933625, 'doctop': 623.636933625, 'bottom': 634.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 21.91082351795137, 'direction': 'ltr'} 

 {'text': 'be', 'x0': 346.6338609462585, 'x1': 359.15516713022544, 'top': 623.636933625, 'doctop': 623.636933625, 'bottom': 634.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 12.521306183966942, 'direction': 'ltr'} 

 {'text': 'recycled.', 'x0': 362.2848889642098, 'x1': 407.4580107957809, 'top': 623.636933625, 'doctop': 623.636933625, 'bottom': 634.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 45.17312183157111, 'direction': 'ltr'} 

 {'text': 'Many', 'x0': 93.60000225, 'x1': 121.13085870657113, 'top': 647.876939625, 'doctop': 647.876939625, 'bottom': 659.135564625, 'upright': True, 'height': 11.258625000000052, 'width': 27.53085645657113, 'direction': 'ltr'} 
